id,actual,pred
te146c,2.567,2.423020059209458
te147c,1.833,2.049315818189614
te148c,2.433,2.139510232350705
te149c,2.733,2.341451987087599
te150c,1.9,2.0129949849023148
te151c,2.967,3.011898791915402
te152c,2.533,3.0907819537251373
te153c,3.3,3.143010187418567
te154c,3.833,3.8285482295304267
te155c,1.667,1.9984577245571686
te156c,1.7,2.3504723211793284
te157c,1.967,2.3618817630919846
te158c,2.367,2.8720174089285404
te159c,1.567,1.941557407082036
te160c,2.667,2.2937092178255183
te161c,3.233,3.292938485657764
te162c,1.7,1.7119663290223661
te163c,2.467,2.325496284076887
te164c,3.333,2.5300043437141944
te165c,1.433,1.5571683302524422
te166c,1.767,1.7913041190938515
te167c,2.233,1.9595615823646906
te168c,2.067,1.7049422222060011
te169c,1.833,1.8178017222283323
te170c,2.133,2.450547459836271
te171c,2.067,2.106351231542817
te172c,3.233,2.639735790882071
te173c,2.733,2.881706109236926
te174c,2.633,2.238134361418112
te175c,3.5,3.574114569457669
te176c,1.733,2.049059059771772
te177c,2.567,2.413134292412236
te178c,1.933,2.037660291690668
te179c,3.4,3.4113590851493756
te180c,2.233,2.010245060452761
te181c,2.4,2.0729927039986755
te182c,3.8,3.5644368690265584
te183c,1.467,1.6574609219488168
te184c,3.133,3.0634920807155908
te185c,2.2,2.264550688629559
te186c,2.033,1.5212250974841908
te187c,2.067,1.8068433484857667
te188c,1.767,1.8527838378370332
te189c,2.233,1.9673240449409841
te190c,2.467,2.344584785050488
te191c,1.4,1.6562543230384046
te192c,2.2,1.8020529716951497
te193c,1.967,1.917856842264027
te194c,3.067,2.3397688745905265
te195c,1.567,1.6026827292016828
te196c,2.233,1.9614903330275864
te197c,2.767,2.6309311283375565
te198c,1.433,1.5260023234810818
te199c,2,2.0951515797995084
te200c,1.5,2.028363170695447
te201c,1.3,1.543173686512151
te202c,2.1,1.860828505612149
te203c,1.967,1.8652532497837824
te204c,2.8,2.6852347147079736
te205c,1.833,1.801867436542303
te206c,2.2,2.0222041683432086
te207c,3.033,2.738121933695642
te208c,1.567,1.7990117992367265
te209c,2.433,3.028898362443671
te210c,2.267,2.5032021653797436
te211c,1.233,1.3323575580446625
te212c,1.467,1.4960379754439264
te213c,1.333,2.3047325095542477
te214c,1.267,1.3874138472877013
te215c,2.233,2.312508326698469
te216c,1.5,2.0325993343248374
te217c,1.167,1.1004666864033479
te218c,1.667,1.9827561558953037
te219c,1.867,2.022539483784604
te220c,1.333,1.4932808015915482
